Configuration Report for SERDES XCVR, PCIe, CCC and Transmit PLL
Microsemi Corporation - Microsemi Libero Software Release 2022.1 (Version 2022.1.0.1)
Family: PolarFire
Die: MPF300T
Package: FCG1152
Date: Mon May 16 18:10:58 2022

Report path: Z:\Pramod\Github_Examples\SmartDebug_XCVR\XCVR_Single_Lane\designer\top\Design_Initialization_Data_Report.txt

Power Up to Functional Timing (PUFT)

INFO: The PUFT timing numbers reflect the time elapsed between the assertion of FABRIC_POR_N signal and the assertion of each signal in the below table.
+------------------+-------------------+
| Signal Name      | PUFT (micro secs) |
+------------------+-------------------+
| XCVR_INIT_DONE   | 285.600           |
| DEVICE_INIT_DONE | 304.800           |
+------------------+-------------------+


Crypto Selection
+----------+---------+
| Function | Enabled |
+----------+---------+
| Crypto   | No      |
+----------+---------+


PCIE1_PCIE_CTRL   (Unused)
+--------------------------+-----------+-----------------------+------------------+----------+---------------+
| Register Name            | Address   | Silicon Default Value | Configured Value | Modified | Lock Value(*) |
| PADDR[25]                  | 1       |
| PADDR[26]                  | 1       |
| PADDR[27]                  | 1       |
| PADDR[28]                  | 1       |
| PADDR[2]                   | 1       |
| PADDR[3]                   | 1       |
| PADDR[4]                   | 1       |
| PADDR[5]                   | 1       |
| PADDR[6]                   | 1       |
| PADDR[7]                   | 1       |
| PADDR[8]                   | 1       |
| PADDR[9]                   | 1       |
| PCIE0_DRI_INTERRUPT        | 1       |
| PCIE0_DRI_RDATA[0]         | 1       |
| PCIE0_DRI_RDATA[10]        | 1       |
| PCIE0_DRI_RDATA[11]        | 1       |
| PCIE0_DRI_RDATA[12]        | 1       |
| PCIE0_DRI_RDATA[13]        | 1       |
| PCIE0_DRI_RDATA[14]        | 1       |
| PCIE0_DRI_RDATA[15]        | 1       |
| PCIE0_DRI_RDATA[16]        | 1       |
| PCIE0_DRI_RDATA[17]        | 1       |
| PCIE0_DRI_RDATA[18]        | 1       |
| PCIE0_DRI_RDATA[19]        | 1       |
| PCIE0_DRI_RDATA[1]         | 1       |
| PCIE0_DRI_RDATA[20]        | 1       |
| PCIE0_DRI_RDATA[21]        | 1       |
| PCIE0_DRI_RDATA[22]        | 1       |
| PCIE0_DRI_RDATA[23]        | 1       |
| PCIE0_DRI_RDATA[24]        | 1       |
| PCIE0_DRI_RDATA[25]        | 1       |
| PCIE0_DRI_RDATA[26]        | 1       |
| PCIE0_DRI_RDATA[27]        | 1       |
| PCIE0_DRI_RDATA[28]        | 1       |
| PCIE0_DRI_RDATA[29]        | 1       |
| PCIE0_DRI_RDATA[2]         | 1       |
| PCIE0_DRI_RDATA[30]        | 1       |
| PCIE0_DRI_RDATA[31]        | 1       |
| PCIE0_DRI_RDATA[32]        | 1       |
| PCIE0_DRI_RDATA[3]         | 1       |
| PCIE0_DRI_RDATA[4]         | 1       |
| PCIE0_DRI_RDATA[5]         | 1       |
| PCIE0_DRI_RDATA[6]         | 1       |
| PCIE0_DRI_RDATA[7]         | 1       |
| PCIE0_DRI_RDATA[8]         | 1       |
| PCIE0_DRI_RDATA[9]         | 1       |
| PCIE1_DRI_INTERRUPT        | 1       |
| PCIE1_DRI_RDATA[0]         | 1       |
| PCIE1_DRI_RDATA[10]        | 1       |
| PCIE1_DRI_RDATA[11]        | 1       |
| PCIE1_DRI_RDATA[12]        | 1       |
| PCIE1_DRI_RDATA[13]        | 1       |
| PCIE1_DRI_RDATA[14]        | 1       |
| PCIE1_DRI_RDATA[15]        | 1       |
| PCIE1_DRI_RDATA[16]        | 1       |
| PCIE1_DRI_RDATA[17]        | 1       |
| PCIE1_DRI_RDATA[18]        | 1       |
| PCIE1_DRI_RDATA[19]        | 1       |
| PCIE1_DRI_RDATA[1]         | 1       |
| PCIE1_DRI_RDATA[20]        | 1       |
| PCIE1_DRI_RDATA[21]        | 1       |
| PCIE1_DRI_RDATA[22]        | 1       |
| PCIE1_DRI_RDATA[23]        | 1       |
| PCIE1_DRI_RDATA[24]        | 1       |
| PCIE1_DRI_RDATA[25]        | 1       |
| PCIE1_DRI_RDATA[26]        | 1       |
| PCIE1_DRI_RDATA[27]        | 1       |
| PCIE1_DRI_RDATA[28]        | 1       |
| PCIE1_DRI_RDATA[29]        | 1       |
| PCIE1_DRI_RDATA[2]         | 1       |
| PCIE1_DRI_RDATA[30]        | 1       |
| PCIE1_DRI_RDATA[31]        | 1       |
| PCIE1_DRI_RDATA[32]        | 1       |
| PCIE1_DRI_RDATA[3]         | 1       |
| PCIE1_DRI_RDATA[4]         | 1       |
| PCIE1_DRI_RDATA[5]         | 1       |
| PCIE1_DRI_RDATA[6]         | 1       |
| PCIE1_DRI_RDATA[7]         | 1       |
| PCIE1_DRI_RDATA[8]         | 1       |
| PCIE1_DRI_RDATA[9]         | 1       |
| PCLK                       | 1       |
| PENABLE                    | 1       |
| PLL0_NE_DRI_INTERRUPT      | 1       |
| PLL0_NE_DRI_RDATA[0]       | 1       |
| PLL0_NE_DRI_RDATA[10]      | 1       |
| PLL0_NE_DRI_RDATA[11]      | 1       |
| PLL0_NE_DRI_RDATA[12]      | 1       |
| PLL0_NE_DRI_RDATA[13]      | 1       |
| PLL0_NE_DRI_RDATA[14]      | 1       |
| PLL0_NE_DRI_RDATA[15]      | 1       |
| PLL0_NE_DRI_RDATA[16]      | 1       |
| PLL0_NE_DRI_RDATA[17]      | 1       |
| PLL0_NE_DRI_RDATA[18]      | 1       |
| PLL0_NE_DRI_RDATA[19]      | 1       |
| PLL0_NE_DRI_RDATA[1]       | 1       |
| PLL0_NE_DRI_RDATA[20]      | 1       |
| PLL0_NE_DRI_RDATA[21]      | 1       |
| PLL0_NE_DRI_RDATA[22]      | 1       |
| PLL0_NE_DRI_RDATA[23]      | 1       |
| PLL0_NE_DRI_RDATA[24]      | 1       |
| PLL0_NE_DRI_RDATA[25]      | 1       |
| PLL0_NE_DRI_RDATA[26]      | 1       |
| PLL0_NE_DRI_RDATA[27]      | 1       |
| PLL0_NE_DRI_RDATA[28]      | 1       |
| PLL0_NE_DRI_RDATA[29]      | 1       |
| PLL0_NE_DRI_RDATA[2]       | 1       |
| PLL0_NE_DRI_RDATA[30]      | 1       |
| PLL0_NE_DRI_RDATA[31]      | 1       |
| PLL0_NE_DRI_RDATA[32]      | 1       |
| PLL0_NE_DRI_RDATA[3]       | 1       |
| PLL0_NE_DRI_RDATA[4]       | 1       |
| PLL0_NE_DRI_RDATA[5]       | 1       |
| PLL0_NE_DRI_RDATA[6]       | 1       |
| PLL0_NE_DRI_RDATA[7]       | 1       |
| PLL0_NE_DRI_RDATA[8]       | 1       |
| PLL0_NE_DRI_RDATA[9]       | 1       |
| PLL0_NW_DRI_INTERRUPT      | 1       |
| PLL0_NW_DRI_RDATA[0]       | 1       |
| PLL0_NW_DRI_RDATA[10]      | 1       |
| PLL0_NW_DRI_RDATA[11]      | 1       |
| PLL0_NW_DRI_RDATA[12]      | 1       |
| PLL0_NW_DRI_RDATA[13]      | 1       |
| PLL0_NW_DRI_RDATA[14]      | 1       |
| PLL0_NW_DRI_RDATA[15]      | 1       |
| PLL0_NW_DRI_RDATA[16]      | 1       |
| PLL0_NW_DRI_RDATA[17]      | 1       |
| PLL0_NW_DRI_RDATA[18]      | 1       |
| PLL0_NW_DRI_RDATA[19]      | 1       |
| PLL0_NW_DRI_RDATA[1]       | 1       |
| PLL0_NW_DRI_RDATA[20]      | 1       |
| PLL0_NW_DRI_RDATA[21]      | 1       |
| PLL0_NW_DRI_RDATA[22]      | 1       |
| PLL0_NW_DRI_RDATA[23]      | 1       |
| PLL0_NW_DRI_RDATA[24]      | 1       |
| PLL0_NW_DRI_RDATA[25]      | 1       |
| PLL0_NW_DRI_RDATA[26]      | 1       |
| PLL0_NW_DRI_RDATA[27]      | 1       |
| PLL0_NW_DRI_RDATA[28]      | 1       |
| PLL0_NW_DRI_RDATA[29]      | 1       |
| PLL0_NW_DRI_RDATA[2]       | 1       |
| PLL0_NW_DRI_RDATA[30]      | 1       |
| PLL0_NW_DRI_RDATA[31]      | 1       |
| PLL0_NW_DRI_RDATA[32]      | 1       |
| PLL0_NW_DRI_RDATA[3]       | 1       |
| PLL0_NW_DRI_RDATA[4]       | 1       |
| PLL0_NW_DRI_RDATA[5]       | 1       |
| PLL0_NW_DRI_RDATA[6]       | 1       |
| PLL0_NW_DRI_RDATA[7]       | 1       |
| PLL0_NW_DRI_RDATA[8]       | 1       |
| PLL0_NW_DRI_RDATA[9]       | 1       |
| PLL0_SE_DRI_INTERRUPT      | 1       |
| PLL0_SE_DRI_RDATA[0]       | 1       |
| PLL0_SE_DRI_RDATA[10]      | 1       |
| PLL0_SE_DRI_RDATA[11]      | 1       |
| PLL0_SE_DRI_RDATA[12]      | 1       |
| PLL0_SE_DRI_RDATA[13]      | 1       |
| PLL0_SE_DRI_RDATA[14]      | 1       |
| PLL0_SE_DRI_RDATA[15]      | 1       |
| PLL0_SE_DRI_RDATA[16]      | 1       |
| PLL0_SE_DRI_RDATA[17]      | 1       |
| PLL0_SE_DRI_RDATA[18]      | 1       |
| PLL0_SE_DRI_RDATA[19]      | 1       |
| PLL0_SE_DRI_RDATA[1]       | 1       |
| PLL0_SE_DRI_RDATA[20]      | 1       |
| PLL0_SE_DRI_RDATA[21]      | 1       |
| PLL0_SE_DRI_RDATA[22]      | 1       |
| PLL0_SE_DRI_RDATA[23]      | 1       |
| PLL0_SE_DRI_RDATA[24]      | 1       |
| PLL0_SE_DRI_RDATA[25]      | 1       |
| PLL0_SE_DRI_RDATA[26]      | 1       |
| PLL0_SE_DRI_RDATA[27]      | 1       |
| PLL0_SE_DRI_RDATA[28]      | 1       |
| PLL0_SE_DRI_RDATA[29]      | 1       |
| PLL0_SE_DRI_RDATA[2]       | 1       |
| PLL0_SE_DRI_RDATA[30]      | 1       |
| PLL0_SE_DRI_RDATA[31]      | 1       |
| PLL0_SE_DRI_RDATA[32]      | 1       |
| PLL0_SE_DRI_RDATA[3]       | 1       |
| PLL0_SE_DRI_RDATA[4]       | 1       |
| PLL0_SE_DRI_RDATA[5]       | 1       |
| PLL0_SE_DRI_RDATA[6]       | 1       |
| PLL0_SE_DRI_RDATA[7]       | 1       |
| PLL0_SE_DRI_RDATA[8]       | 1       |
| PLL0_SE_DRI_RDATA[9]       | 1       |
| PLL0_SW_DRI_INTERRUPT      | 1       |
| PLL0_SW_DRI_RDATA[0]       | 1       |
| PLL0_SW_DRI_RDATA[10]      | 1       |
| PLL0_SW_DRI_RDATA[11]      | 1       |
| PLL0_SW_DRI_RDATA[12]      | 1       |
| PLL0_SW_DRI_RDATA[13]      | 1       |
| PLL0_SW_DRI_RDATA[14]      | 1       |
| PLL0_SW_DRI_RDATA[15]      | 1       |
| PLL0_SW_DRI_RDATA[16]      | 1       |
| PLL0_SW_DRI_RDATA[17]      | 1       |
| PLL0_SW_DRI_RDATA[18]      | 1       |
| PLL0_SW_DRI_RDATA[19]      | 1       |
| PLL0_SW_DRI_RDATA[1]       | 1       |
| PLL0_SW_DRI_RDATA[20]      | 1       |
| PLL0_SW_DRI_RDATA[21]      | 1       |
| PLL0_SW_DRI_RDATA[22]      | 1       |
| PLL0_SW_DRI_RDATA[23]      | 1       |
| PLL0_SW_DRI_RDATA[24]      | 1       |
| PLL0_SW_DRI_RDATA[25]      | 1       |
| PLL0_SW_DRI_RDATA[26]      | 1       |
| PLL0_SW_DRI_RDATA[27]      | 1       |
| PLL0_SW_DRI_RDATA[28]      | 1       |
| PLL0_SW_DRI_RDATA[29]      | 1       |
| PLL0_SW_DRI_RDATA[2]       | 1       |
| PLL0_SW_DRI_RDATA[30]      | 1       |
| PLL0_SW_DRI_RDATA[31]      | 1       |
| PLL0_SW_DRI_RDATA[32]      | 1       |
| PLL0_SW_DRI_RDATA[3]       | 1       |
| PLL0_SW_DRI_RDATA[4]       | 1       |
| PLL0_SW_DRI_RDATA[5]       | 1       |
| PLL0_SW_DRI_RDATA[6]       | 1       |
| PLL0_SW_DRI_RDATA[7]       | 1       |
| PLL0_SW_DRI_RDATA[8]       | 1       |
| PLL0_SW_DRI_RDATA[9]       | 1       |
| PLL1_NE_DRI_INTERRUPT      | 1       |
| PLL1_NE_DRI_RDATA[0]       | 1       |
| PLL1_NE_DRI_RDATA[10]      | 1       |
| PLL1_NE_DRI_RDATA[11]      | 1       |
| PLL1_NE_DRI_RDATA[12]      | 1       |
| PLL1_NE_DRI_RDATA[13]      | 1       |
| PLL1_NE_DRI_RDATA[14]      | 1       |
| PLL1_NE_DRI_RDATA[15]      | 1       |
| PLL1_NE_DRI_RDATA[16]      | 1       |
| PLL1_NE_DRI_RDATA[17]      | 1       |
| PLL1_NE_DRI_RDATA[18]      | 1       |
| PLL1_NE_DRI_RDATA[19]      | 1       |
| PLL1_NE_DRI_RDATA[1]       | 1       |
| PLL1_NE_DRI_RDATA[20]      | 1       |
| PLL1_NE_DRI_RDATA[21]      | 1       |
| PLL1_NE_DRI_RDATA[22]      | 1       |
| PLL1_NE_DRI_RDATA[23]      | 1       |
| PLL1_NE_DRI_RDATA[24]      | 1       |
| PLL1_NE_DRI_RDATA[25]      | 1       |
| PLL1_NE_DRI_RDATA[26]      | 1       |
| PLL1_NE_DRI_RDATA[27]      | 1       |
| PLL1_NE_DRI_RDATA[28]      | 1       |
| PLL1_NE_DRI_RDATA[29]      | 1       |
| PLL1_NE_DRI_RDATA[2]       | 1       |
| PLL1_NE_DRI_RDATA[30]      | 1       |
| PLL1_NE_DRI_RDATA[31]      | 1       |
| PLL1_NE_DRI_RDATA[32]      | 1       |
| PLL1_NE_DRI_RDATA[3]       | 1       |
| PLL1_NE_DRI_RDATA[4]       | 1       |
| PLL1_NE_DRI_RDATA[5]       | 1       |
| PLL1_NE_DRI_RDATA[6]       | 1       |
| PLL1_NE_DRI_RDATA[7]       | 1       |
| PLL1_NE_DRI_RDATA[8]       | 1       |
| PLL1_NE_DRI_RDATA[9]       | 1       |
| PLL1_NW_DRI_INTERRUPT      | 1       |
| PLL1_NW_DRI_RDATA[0]       | 1       |
| PLL1_NW_DRI_RDATA[10]      | 1       |
| PLL1_NW_DRI_RDATA[11]      | 1       |
| PLL1_NW_DRI_RDATA[12]      | 1       |
| PLL1_NW_DRI_RDATA[13]      | 1       |
| PLL1_NW_DRI_RDATA[14]      | 1       |
| PLL1_NW_DRI_RDATA[15]      | 1       |
| PLL1_NW_DRI_RDATA[16]      | 1       |
| PLL1_NW_DRI_RDATA[17]      | 1       |
| PLL1_NW_DRI_RDATA[18]      | 1       |
| PLL1_NW_DRI_RDATA[19]      | 1       |
| PLL1_NW_DRI_RDATA[1]       | 1       |
| PLL1_NW_DRI_RDATA[20]      | 1       |
| PLL1_NW_DRI_RDATA[21]      | 1       |
| PLL1_NW_DRI_RDATA[22]      | 1       |
| PLL1_NW_DRI_RDATA[23]      | 1       |
| PLL1_NW_DRI_RDATA[24]      | 1       |
| PLL1_NW_DRI_RDATA[25]      | 1       |
| PLL1_NW_DRI_RDATA[26]      | 1       |
| PLL1_NW_DRI_RDATA[27]      | 1       |
| PLL1_NW_DRI_RDATA[28]      | 1       |
| PLL1_NW_DRI_RDATA[29]      | 1       |
| PLL1_NW_DRI_RDATA[2]       | 1       |
| PLL1_NW_DRI_RDATA[30]      | 1       |
| PLL1_NW_DRI_RDATA[31]      | 1       |
| PLL1_NW_DRI_RDATA[32]      | 1       |
| PLL1_NW_DRI_RDATA[3]       | 1       |
| PLL1_NW_DRI_RDATA[4]       | 1       |
| PLL1_NW_DRI_RDATA[5]       | 1       |
| PLL1_NW_DRI_RDATA[6]       | 1       |
| PLL1_NW_DRI_RDATA[7]       | 1       |
| PLL1_NW_DRI_RDATA[8]       | 1       |
| PLL1_NW_DRI_RDATA[9]       | 1       |
| PLL1_SE_DRI_INTERRUPT      | 1       |
| PLL1_SE_DRI_RDATA[0]       | 1       |
| PLL1_SE_DRI_RDATA[10]      | 1       |
| PLL1_SE_DRI_RDATA[11]      | 1       |
| PLL1_SE_DRI_RDATA[12]      | 1       |
| PLL1_SE_DRI_RDATA[13]      | 1       |
| PLL1_SE_DRI_RDATA[14]      | 1       |
| PLL1_SE_DRI_RDATA[15]      | 1       |
| PLL1_SE_DRI_RDATA[16]      | 1       |
| PLL1_SE_DRI_RDATA[17]      | 1       |
| PLL1_SE_DRI_RDATA[18]      | 1       |
| PLL1_SE_DRI_RDATA[19]      | 1       |
| PLL1_SE_DRI_RDATA[1]       | 1       |
| PLL1_SE_DRI_RDATA[20]      | 1       |
| PLL1_SE_DRI_RDATA[21]      | 1       |
| PLL1_SE_DRI_RDATA[22]      | 1       |
| PLL1_SE_DRI_RDATA[23]      | 1       |
| PLL1_SE_DRI_RDATA[24]      | 1       |
| PLL1_SE_DRI_RDATA[25]      | 1       |
| PLL1_SE_DRI_RDATA[26]      | 1       |
| PLL1_SE_DRI_RDATA[27]      | 1       |
| PLL1_SE_DRI_RDATA[28]      | 1       |
| PLL1_SE_DRI_RDATA[29]      | 1       |
| PLL1_SE_DRI_RDATA[2]       | 1       |
| PLL1_SE_DRI_RDATA[30]      | 1       |
| PLL1_SE_DRI_RDATA[31]      | 1       |
| PLL1_SE_DRI_RDATA[32]      | 1       |
| PLL1_SE_DRI_RDATA[3]       | 1       |
| PLL1_SE_DRI_RDATA[4]       | 1       |
| PLL1_SE_DRI_RDATA[5]       | 1       |
| PLL1_SE_DRI_RDATA[6]       | 1       |
| PLL1_SE_DRI_RDATA[7]       | 1       |
| PLL1_SE_DRI_RDATA[8]       | 1       |
| PLL1_SE_DRI_RDATA[9]       | 1       |
| PLL1_SW_DRI_INTERRUPT      | 1       |
| PLL1_SW_DRI_RDATA[0]       | 1       |
| PLL1_SW_DRI_RDATA[10]      | 1       |
| PLL1_SW_DRI_RDATA[11]      | 1       |
| PLL1_SW_DRI_RDATA[12]      | 1       |
| PLL1_SW_DRI_RDATA[13]      | 1       |
| PLL1_SW_DRI_RDATA[14]      | 1       |
| PLL1_SW_DRI_RDATA[15]      | 1       |
| PLL1_SW_DRI_RDATA[16]      | 1       |
| PLL1_SW_DRI_RDATA[17]      | 1       |
| PLL1_SW_DRI_RDATA[18]      | 1       |
| PLL1_SW_DRI_RDATA[19]      | 1       |
| PLL1_SW_DRI_RDATA[1]       | 1       |
| PLL1_SW_DRI_RDATA[20]      | 1       |
| PLL1_SW_DRI_RDATA[21]      | 1       |
| PLL1_SW_DRI_RDATA[22]      | 1       |
| PLL1_SW_DRI_RDATA[23]      | 1       |
| PLL1_SW_DRI_RDATA[24]      | 1       |
| PLL1_SW_DRI_RDATA[25]      | 1       |
| PLL1_SW_DRI_RDATA[26]      | 1       |
| PLL1_SW_DRI_RDATA[27]      | 1       |
| PLL1_SW_DRI_RDATA[28]      | 1       |
| PLL1_SW_DRI_RDATA[29]      | 1       |
| PLL1_SW_DRI_RDATA[2]       | 1       |
| PLL1_SW_DRI_RDATA[30]      | 1       |
| PLL1_SW_DRI_RDATA[31]      | 1       |
| PLL1_SW_DRI_RDATA[32]      | 1       |
| PLL1_SW_DRI_RDATA[3]       | 1       |
| PLL1_SW_DRI_RDATA[4]       | 1       |
| PLL1_SW_DRI_RDATA[5]       | 1       |
| PLL1_SW_DRI_RDATA[6]       | 1       |
| PLL1_SW_DRI_RDATA[7]       | 1       |
| PLL1_SW_DRI_RDATA[8]       | 1       |
| PLL1_SW_DRI_RDATA[9]       | 1       |
| PRESETN                    | 1       |
| PSEL                       | 0       |
| PSTRB[0]                   | 1       |
| PSTRB[1]                   | 1       |
| PSTRB[2]                   | 1       |
| PSTRB[3]                   | 1       |
| PWDATA[0]                  | 1       |
| PWDATA[10]                 | 1       |
| PWDATA[11]                 | 1       |
| PWDATA[12]                 | 1       |
| PWDATA[13]                 | 1       |
| PWDATA[14]                 | 1       |
| PWDATA[15]                 | 1       |
| PWDATA[16]                 | 1       |
| PWDATA[17]                 | 1       |
| PWDATA[18]                 | 1       |
| PWDATA[19]                 | 1       |
| PWDATA[1]                  | 1       |
| PWDATA[20]                 | 1       |
| PWDATA[21]                 | 1       |
| PWDATA[22]                 | 1       |
| PWDATA[23]                 | 1       |
| PWDATA[24]                 | 1       |
| PWDATA[25]                 | 1       |
| PWDATA[26]                 | 1       |
| PWDATA[27]                 | 1       |
| PWDATA[28]                 | 1       |
| PWDATA[29]                 | 1       |
| PWDATA[2]                  | 1       |
| PWDATA[30]                 | 1       |
| PWDATA[31]                 | 1       |
| PWDATA[3]                  | 1       |
| PWDATA[4]                  | 1       |
| PWDATA[5]                  | 1       |
| PWDATA[6]                  | 1       |
| PWDATA[7]                  | 1       |
| PWDATA[8]                  | 1       |
| PWDATA[9]                  | 1       |
| PWRITE                     | 1       |
| Q0_LANE0_DRI_INTERRUPT     | 1       |
| Q0_LANE0_DRI_RDATA[0]      | 1       |
| Q0_LANE0_DRI_RDATA[10]     | 1       |
| Q0_LANE0_DRI_RDATA[11]     | 1       |
| Q0_LANE0_DRI_RDATA[12]     | 1       |
| Q0_LANE0_DRI_RDATA[13]     | 1       |
| Q0_LANE0_DRI_RDATA[14]     | 1       |
| Q0_LANE0_DRI_RDATA[15]     | 1       |
| Q0_LANE0_DRI_RDATA[16]     | 1       |
| Q0_LANE0_DRI_RDATA[17]     | 1       |
| Q0_LANE0_DRI_RDATA[18]     | 1       |
| Q0_LANE0_DRI_RDATA[19]     | 1       |
| Q0_LANE0_DRI_RDATA[1]      | 1       |
| Q0_LANE0_DRI_RDATA[20]     | 1       |
| Q0_LANE0_DRI_RDATA[21]     | 1       |
| Q0_LANE0_DRI_RDATA[22]     | 1       |
| Q0_LANE0_DRI_RDATA[23]     | 1       |
| Q0_LANE0_DRI_RDATA[24]     | 1       |
| Q0_LANE0_DRI_RDATA[25]     | 1       |
| Q0_LANE0_DRI_RDATA[26]     | 1       |
| Q0_LANE0_DRI_RDATA[27]     | 1       |
| Q0_LANE0_DRI_RDATA[28]     | 1       |
| Q0_LANE0_DRI_RDATA[29]     | 1       |
| Q0_LANE0_DRI_RDATA[2]      | 1       |
| Q0_LANE0_DRI_RDATA[30]     | 1       |
| Q0_LANE0_DRI_RDATA[31]     | 1       |
| Q0_LANE0_DRI_RDATA[32]     | 1       |
| Q0_LANE0_DRI_RDATA[3]      | 1       |
| Q0_LANE0_DRI_RDATA[4]      | 1       |
| Q0_LANE0_DRI_RDATA[5]      | 1       |
| Q0_LANE0_DRI_RDATA[6]      | 1       |
| Q0_LANE0_DRI_RDATA[7]      | 1       |
| Q0_LANE0_DRI_RDATA[8]      | 1       |
| Q0_LANE0_DRI_RDATA[9]      | 1       |
| Q0_LANE1_DRI_INTERRUPT     | 1       |
| Q0_LANE1_DRI_RDATA[0]      | 1       |
| Q0_LANE1_DRI_RDATA[10]     | 1       |
| Q0_LANE1_DRI_RDATA[11]     | 1       |
| Q0_LANE1_DRI_RDATA[12]     | 1       |
| Q0_LANE1_DRI_RDATA[13]     | 1       |
| Q0_LANE1_DRI_RDATA[14]     | 1       |
| Q0_LANE1_DRI_RDATA[15]     | 1       |
| Q0_LANE1_DRI_RDATA[16]     | 1       |
| Q0_LANE1_DRI_RDATA[17]     | 1       |
| Q0_LANE1_DRI_RDATA[18]     | 1       |
| Q0_LANE1_DRI_RDATA[19]     | 1       |
| Q0_LANE1_DRI_RDATA[1]      | 1       |
| Q0_LANE1_DRI_RDATA[20]     | 1       |
| Q0_LANE1_DRI_RDATA[21]     | 1       |
| Q0_LANE1_DRI_RDATA[22]     | 1       |
| Q0_LANE1_DRI_RDATA[23]     | 1       |
| Q0_LANE1_DRI_RDATA[24]     | 1       |
| Q0_LANE1_DRI_RDATA[25]     | 1       |
| Q0_LANE1_DRI_RDATA[26]     | 1       |
| Q0_LANE1_DRI_RDATA[27]     | 1       |
| Q0_LANE1_DRI_RDATA[28]     | 1       |
| Q0_LANE1_DRI_RDATA[29]     | 1       |
| Q0_LANE1_DRI_RDATA[2]      | 1       |
| Q0_LANE1_DRI_RDATA[30]     | 1       |
| Q0_LANE1_DRI_RDATA[31]     | 1       |
| Q0_LANE1_DRI_RDATA[32]     | 1       |
| Q0_LANE1_DRI_RDATA[3]      | 1       |
| Q0_LANE1_DRI_RDATA[4]      | 1       |
| Q0_LANE1_DRI_RDATA[5]      | 1       |
| Q0_LANE1_DRI_RDATA[6]      | 1       |
| Q0_LANE1_DRI_RDATA[7]      | 1       |
| Q0_LANE1_DRI_RDATA[8]      | 1       |
| Q0_LANE1_DRI_RDATA[9]      | 1       |
| Q0_LANE2_DRI_INTERRUPT     | 1       |
| Q0_LANE2_DRI_RDATA[0]      | 1       |
| Q0_LANE2_DRI_RDATA[10]     | 1       |
| Q0_LANE2_DRI_RDATA[11]     | 1       |
| Q0_LANE2_DRI_RDATA[12]     | 1       |
| Q0_LANE2_DRI_RDATA[13]     | 1       |
| Q0_LANE2_DRI_RDATA[14]     | 1       |
| Q0_LANE2_DRI_RDATA[15]     | 1       |
| Q0_LANE2_DRI_RDATA[16]     | 1       |
| Q0_LANE2_DRI_RDATA[17]     | 1       |
| Q0_LANE2_DRI_RDATA[18]     | 1       |
| Q0_LANE2_DRI_RDATA[19]     | 1       |
| Q0_LANE2_DRI_RDATA[1]      | 1       |
| Q0_LANE2_DRI_RDATA[20]     | 1       |
| Q0_LANE2_DRI_RDATA[21]     | 1       |
| Q0_LANE2_DRI_RDATA[22]     | 1       |
| Q0_LANE2_DRI_RDATA[23]     | 1       |
| Q0_LANE2_DRI_RDATA[24]     | 1       |
| Q0_LANE2_DRI_RDATA[25]     | 1       |
| Q0_LANE2_DRI_RDATA[26]     | 1       |
| Q0_LANE2_DRI_RDATA[27]     | 1       |
| Q0_LANE2_DRI_RDATA[28]     | 1       |
| Q0_LANE2_DRI_RDATA[29]     | 1       |
| Q0_LANE2_DRI_RDATA[2]      | 1       |
| Q0_LANE2_DRI_RDATA[30]     | 1       |
| Q0_LANE2_DRI_RDATA[31]     | 1       |
| Q0_LANE2_DRI_RDATA[32]     | 1       |
| Q0_LANE2_DRI_RDATA[3]      | 1       |
| Q0_LANE2_DRI_RDATA[4]      | 1       |
| Q0_LANE2_DRI_RDATA[5]      | 1       |
| Q0_LANE2_DRI_RDATA[6]      | 1       |
| Q0_LANE2_DRI_RDATA[7]      | 1       |
| Q0_LANE2_DRI_RDATA[8]      | 1       |
| Q0_LANE2_DRI_RDATA[9]      | 1       |
| Q0_LANE3_DRI_INTERRUPT     | 1       |
| Q0_LANE3_DRI_RDATA[0]      | 1       |
| Q0_LANE3_DRI_RDATA[10]     | 1       |
| Q0_LANE3_DRI_RDATA[11]     | 1       |
| Q0_LANE3_DRI_RDATA[12]     | 1       |
| Q0_LANE3_DRI_RDATA[13]     | 1       |
| Q0_LANE3_DRI_RDATA[14]     | 1       |
| Q0_LANE3_DRI_RDATA[15]     | 1       |
| Q0_LANE3_DRI_RDATA[16]     | 1       |
| Q0_LANE3_DRI_RDATA[17]     | 1       |
| Q0_LANE3_DRI_RDATA[18]     | 1       |
| Q0_LANE3_DRI_RDATA[19]     | 1       |
| Q0_LANE3_DRI_RDATA[1]      | 1       |
| Q0_LANE3_DRI_RDATA[20]     | 1       |
| Q0_LANE3_DRI_RDATA[21]     | 1       |
| Q0_LANE3_DRI_RDATA[22]     | 1       |
| Q0_LANE3_DRI_RDATA[23]     | 1       |
| Q0_LANE3_DRI_RDATA[24]     | 1       |
| Q0_LANE3_DRI_RDATA[25]     | 1       |
| Q0_LANE3_DRI_RDATA[26]     | 1       |
| Q0_LANE3_DRI_RDATA[27]     | 1       |
| Q0_LANE3_DRI_RDATA[28]     | 1       |
| Q0_LANE3_DRI_RDATA[29]     | 1       |
| Q0_LANE3_DRI_RDATA[2]      | 1       |
| Q0_LANE3_DRI_RDATA[30]     | 1       |
